MUNICIPIO,CNAE,TOTAL
DUQUE DE CAXIAS,9700500,1429
DUQUE DE CAXIAS,9609299,190
DUQUE DE CAXIAS,9609208,224
DUQUE DE CAXIAS,9609207,28
DUQUE DE CAXIAS,9609206,166
DUQUE DE CAXIAS,9609202,25
DUQUE DE CAXIAS,9603304,13
DUQUE DE CAXIAS,9602502,1693
DUQUE DE CAXIAS,9602501,6476
DUQUE DE CAXIAS,9601703,9
DUQUE DE CAXIAS,9601702,1
DUQUE DE CAXIAS,9601701,42
DUQUE DE CAXIAS,9529199,45
DUQUE DE CAXIAS,9529106,32
DUQUE DE CAXIAS,9529105,130
DUQUE DE CAXIAS,9529104,54
DUQUE DE CAXIAS,9529103,13
DUQUE DE CAXIAS,9529102,102
DUQUE DE CAXIAS,9529101,15
DUQUE DE CAXIAS,9521500,198
DUQUE DE CAXIAS,9512600,301
DUQUE DE CAXIAS,9511800,643
DUQUE DE CAXIAS,9329899,102
DUQUE DE CAXIAS,9329804,9
DUQUE DE CAXIAS,9329803,2
DUQUE DE CAXIAS,9002702,17
DUQUE DE CAXIAS,9001906,145
DUQUE DE CAXIAS,9001902,218
DUQUE DE CAXIAS,9001901,63
DUQUE DE CAXIAS,8712300,3727
DUQUE DE CAXIAS,8599699,1172
DUQUE DE CAXIAS,8599605,101
DUQUE DE CAXIAS,8599604,510
DUQUE DE CAXIAS,8599603,144
DUQUE DE CAXIAS,8593700,74
DUQUE DE CAXIAS,8592999,251
DUQUE DE CAXIAS,8592903,52
DUQUE DE CAXIAS,8592902,15
DUQUE DE CAXIAS,8299799,64
DUQUE DE CAXIAS,8299707,48
DUQUE DE CAXIAS,8292000,9
DUQUE DE CAXIAS,8291100,98
DUQUE DE CAXIAS,8230002,176
DUQUE DE CAXIAS,8230001,871
DUQUE DE CAXIAS,8219999,1269
DUQUE DE CAXIAS,8219901,46
DUQUE DE CAXIAS,8130300,165
DUQUE DE CAXIAS,8129000,57
DUQUE DE CAXIAS,8020002,32
DUQUE DE CAXIAS,8011102,10
DUQUE DE CAXIAS,7990200,16
DUQUE DE CAXIAS,7912100,51
DUQUE DE CAXIAS,7911200,252
DUQUE DE CAXIAS,7739099,38
DUQUE DE CAXIAS,7739003,15
DUQUE DE CAXIAS,7739002,6
DUQUE DE CAXIAS,7733100,4
DUQUE DE CAXIAS,7732202,15
DUQUE DE CAXIAS,7732201,52
DUQUE DE CAXIAS,7731400,2
DUQUE DE CAXIAS,7729299,2
DUQUE DE CAXIAS,7729203,3
DUQUE DE CAXIAS,7729202,151
DUQUE DE CAXIAS,7729201,10
DUQUE DE CAXIAS,7723300,19
DUQUE DE CAXIAS,7722500,5
DUQUE DE CAXIAS,7721700,43
DUQUE DE CAXIAS,7719599,16
DUQUE DE CAXIAS,7490102,4
DUQUE DE CAXIAS,7420004,58
DUQUE DE CAXIAS,7420003,9
DUQUE DE CAXIAS,7420002,12
DUQUE DE CAXIAS,7420001,375
DUQUE DE CAXIAS,7319099,22
DUQUE DE CAXIAS,7319002,3005
DUQUE DE CAXIAS,6399200,34
DUQUE DE CAXIAS,6190699,123
DUQUE DE CAXIAS,5912099,300
DUQUE DE CAXIAS,5912001,5
DUQUE DE CAXIAS,5819100,249
DUQUE DE CAXIAS,5813100,29
DUQUE DE CAXIAS,5812302,28
DUQUE DE CAXIAS,5812301,37
DUQUE DE CAXIAS,5811500,74
DUQUE DE CAXIAS,5620104,3709
DUQUE DE CAXIAS,5620103,55
DUQUE DE CAXIAS,5620102,286
DUQUE DE CAXIAS,5620101,335
DUQUE DE CAXIAS,5612100,1772
DUQUE DE CAXIAS,5611205,309
DUQUE DE CAXIAS,5611204,465
DUQUE DE CAXIAS,5611203,2337
DUQUE DE CAXIAS,5611201,2015
DUQUE DE CAXIAS,5590699,36
DUQUE DE CAXIAS,5590603,177
DUQUE DE CAXIAS,5590602,2
DUQUE DE CAXIAS,5590601,3
DUQUE DE CAXIAS,5320202,1575
DUQUE DE CAXIAS,5320201,1110
DUQUE DE CAXIAS,5310502,14
DUQUE DE CAXIAS,5229099,2931
DUQUE DE CAXIAS,5229002,106
DUQUE DE CAXIAS,5223100,40
DUQUE DE CAXIAS,5212500,465
DUQUE DE CAXIAS,5211702,50
DUQUE DE CAXIAS,5099899,17
DUQUE DE CAXIAS,5099801,5
DUQUE DE CAXIAS,5091202,9
DUQUE DE CAXIAS,5091201,2
DUQUE DE CAXIAS,5021101,17
DUQUE DE CAXIAS,5011401,4
DUQUE DE CAXIAS,4930204,251
DUQUE DE CAXIAS,4930203,67
DUQUE DE CAXIAS,4930202,1455
DUQUE DE CAXIAS,4930201,3393
DUQUE DE CAXIAS,4929903,9
DUQUE DE CAXIAS,4929902,337
DUQUE DE CAXIAS,4929901,699
DUQUE DE CAXIAS,4924800,140
DUQUE DE CAXIAS,4923001,309
DUQUE DE CAXIAS,4789099,592
DUQUE DE CAXIAS,4789008,47
DUQUE DE CAXIAS,4789007,37
DUQUE DE CAXIAS,4789005,253
DUQUE DE CAXIAS,4789004,440
DUQUE DE CAXIAS,4789003,28
DUQUE DE CAXIAS,4789002,67
DUQUE DE CAXIAS,4789001,300
DUQUE DE CAXIAS,4785799,100
DUQUE DE CAXIAS,4785701,7
DUQUE DE CAXIAS,4783102,39
DUQUE DE CAXIAS,4783101,139
DUQUE DE CAXIAS,4782202,11
DUQUE DE CAXIAS,4782201,189
DUQUE DE CAXIAS,4781400,4343
DUQUE DE CAXIAS,4774100,174
DUQUE DE CAXIAS,4773300,63
DUQUE DE CAXIAS,4772500,1020
DUQUE DE CAXIAS,4763604,13
DUQUE DE CAXIAS,4763603,137
DUQUE DE CAXIAS,4763602,93
DUQUE DE CAXIAS,4763601,88
DUQUE DE CAXIAS,4762800,9
DUQUE DE CAXIAS,4761003,90
DUQUE DE CAXIAS,4761002,22
DUQUE DE CAXIAS,4761001,29
DUQUE DE CAXIAS,4759899,107
DUQUE DE CAXIAS,4759801,35
DUQUE DE CAXIAS,4757100,132
DUQUE DE CAXIAS,4756300,13
DUQUE DE CAXIAS,4755503,446
DUQUE DE CAXIAS,4755502,763
DUQUE DE CAXIAS,4755501,43
DUQUE DE CAXIAS,4754703,25
DUQUE DE CAXIAS,4754702,56
DUQUE DE CAXIAS,4754701,195
DUQUE DE CAXIAS,4753900,111
DUQUE DE CAXIAS,4752100,369
DUQUE DE CAXIAS,4751202,10
DUQUE DE CAXIAS,4751201,385
DUQUE DE CAXIAS,4744099,657
DUQUE DE CAXIAS,4744005,1
DUQUE DE CAXIAS,4744004,53
DUQUE DE CAXIAS,4744003,25
DUQUE DE CAXIAS,4744002,25
DUQUE DE CAXIAS,4744001,108
DUQUE DE CAXIAS,4743100,67
DUQUE DE CAXIAS,4742300,52
DUQUE DE CAXIAS,4741500,26
DUQUE DE CAXIAS,4732600,17
DUQUE DE CAXIAS,4729699,721
DUQUE DE CAXIAS,4729601,45
DUQUE DE CAXIAS,4724500,554
DUQUE DE CAXIAS,4723700,1589
DUQUE DE CAXIAS,4722902,78
DUQUE DE CAXIAS,4722901,267
DUQUE DE CAXIAS,4721104,129
DUQUE DE CAXIAS,4721103,325
DUQUE DE CAXIAS,4721102,342
DUQUE DE CAXIAS,4713002,249
DUQUE DE CAXIAS,4712100,1143
DUQUE DE CAXIAS,4687703,1
DUQUE DE CAXIAS,4669999,1
DUQUE DE CAXIAS,4639701,1
DUQUE DE CAXIAS,4543900,116
DUQUE DE CAXIAS,4541207,13
DUQUE DE CAXIAS,4541206,123
DUQUE DE CAXIAS,4530705,5
DUQUE DE CAXIAS,4530704,54
DUQUE DE CAXIAS,4530703,288
DUQUE DE CAXIAS,4520008,33
DUQUE DE CAXIAS,4520007,238
DUQUE DE CAXIAS,4520006,200
DUQUE DE CAXIAS,4520005,341
DUQUE DE CAXIAS,4520003,159
DUQUE DE CAXIAS,4520002,404
DUQUE DE CAXIAS,4520001,1029
DUQUE DE CAXIAS,4399199,25
DUQUE DE CAXIAS,4399105,14
DUQUE DE CAXIAS,4399103,3572
DUQUE DE CAXIAS,4330499,174
DUQUE DE CAXIAS,4330405,191
DUQUE DE CAXIAS,4330404,947
DUQUE DE CAXIAS,4330403,294
DUQUE DE CAXIAS,4330402,46
DUQUE DE CAXIAS,4329105,26
DUQUE DE CAXIAS,4329104,28
DUQUE DE CAXIAS,4329103,16
DUQUE DE CAXIAS,4329102,6
DUQUE DE CAXIAS,4329101,55
DUQUE DE CAXIAS,4322303,41
DUQUE DE CAXIAS,4322302,706
DUQUE DE CAXIAS,4322301,250
DUQUE DE CAXIAS,4321500,1449
DUQUE DE CAXIAS,4120400,1
DUQUE DE CAXIAS,3839499,67
DUQUE DE CAXIAS,3832700,87
DUQUE DE CAXIAS,3831999,41
DUQUE DE CAXIAS,3831901,49
DUQUE DE CAXIAS,3811400,68
DUQUE DE CAXIAS,3702900,4
DUQUE DE CAXIAS,3600602,14
DUQUE DE CAXIAS,3329501,242
DUQUE DE CAXIAS,3321000,196
DUQUE DE CAXIAS,3319800,19
DUQUE DE CAXIAS,3317102,8
DUQUE DE CAXIAS,3314799,20
DUQUE DE CAXIAS,3314720,18
DUQUE DE CAXIAS,3314719,22
DUQUE DE CAXIAS,3314712,3
DUQUE DE CAXIAS,3314711,6
DUQUE DE CAXIAS,3314710,34
DUQUE DE CAXIAS,3314709,1
DUQUE DE CAXIAS,3314707,296
DUQUE DE CAXIAS,3314706,11
DUQUE DE CAXIAS,3314702,43
DUQUE DE CAXIAS,3314701,7
DUQUE DE CAXIAS,3313999,40
DUQUE DE CAXIAS,3313902,2
DUQUE DE CAXIAS,3313901,43
DUQUE DE CAXIAS,3311200,34
DUQUE DE CAXIAS,3299099,588
DUQUE DE CAXIAS,3299006,13
DUQUE DE CAXIAS,3299005,9
DUQUE DE CAXIAS,3299004,12
DUQUE DE CAXIAS,3299003,30
DUQUE DE CAXIAS,3299002,4
DUQUE DE CAXIAS,3299001,1
DUQUE DE CAXIAS,3292202,1
DUQUE DE CAXIAS,3291400,5
DUQUE DE CAXIAS,3240099,14
DUQUE DE CAXIAS,3230200,2
DUQUE DE CAXIAS,3220500,3
DUQUE DE CAXIAS,3212400,251
DUQUE DE CAXIAS,3211602,8
DUQUE DE CAXIAS,3211601,3
DUQUE DE CAXIAS,3104700,2
DUQUE DE CAXIAS,3103900,21
DUQUE DE CAXIAS,3102100,9
DUQUE DE CAXIAS,3101200,811
DUQUE DE CAXIAS,2950600,25
DUQUE DE CAXIAS,2740602,3
DUQUE DE CAXIAS,2599399,37
DUQUE DE CAXIAS,2599301,99
DUQUE DE CAXIAS,2543800,19
DUQUE DE CAXIAS,2542000,894
DUQUE DE CAXIAS,2541100,2
DUQUE DE CAXIAS,2539002,4
DUQUE DE CAXIAS,2539001,353
DUQUE DE CAXIAS,2532201,15
DUQUE DE CAXIAS,2512800,89
DUQUE DE CAXIAS,2449199,1
DUQUE DE CAXIAS,2399101,15
DUQUE DE CAXIAS,2391503,80
DUQUE DE CAXIAS,2391501,1
DUQUE DE CAXIAS,2349499,24
DUQUE DE CAXIAS,2342702,4
DUQUE DE CAXIAS,2330399,56
DUQUE DE CAXIAS,2319200,9
DUQUE DE CAXIAS,2229399,29
DUQUE DE CAXIAS,2219600,28
DUQUE DE CAXIAS,1822901,22
DUQUE DE CAXIAS,1821100,81
DUQUE DE CAXIAS,1813099,79
DUQUE DE CAXIAS,1813001,72
DUQUE DE CAXIAS,1749400,174
DUQUE DE CAXIAS,1732000,8
DUQUE DE CAXIAS,1731100,9
DUQUE DE CAXIAS,1721400,2
DUQUE DE CAXIAS,1629302,46
DUQUE DE CAXIAS,1629301,72
DUQUE DE CAXIAS,1623400,5
DUQUE DE CAXIAS,1622699,96
DUQUE DE CAXIAS,1540800,6
DUQUE DE CAXIAS,1539400,19
DUQUE DE CAXIAS,1531902,54
DUQUE DE CAXIAS,1531901,10
DUQUE DE CAXIAS,1529700,41
DUQUE DE CAXIAS,1521100,51
DUQUE DE CAXIAS,1422300,47
DUQUE DE CAXIAS,1421500,1
DUQUE DE CAXIAS,1414200,6
DUQUE DE CAXIAS,1413403,54
DUQUE DE CAXIAS,1412603,193
DUQUE DE CAXIAS,1412602,716
DUQUE DE CAXIAS,1412601,840
DUQUE DE CAXIAS,1411802,17
DUQUE DE CAXIAS,1411801,28
DUQUE DE CAXIAS,1359600,173
DUQUE DE CAXIAS,1353700,4
DUQUE DE CAXIAS,1352900,4
DUQUE DE CAXIAS,1351100,15
DUQUE DE CAXIAS,1340599,100
DUQUE DE CAXIAS,1340501,104
DUQUE DE CAXIAS,1322700,5
DUQUE DE CAXIAS,1321900,1
DUQUE DE CAXIAS,1220499,1
DUQUE DE CAXIAS,1099699,1
DUQUE DE CAXIAS,1099605,4
DUQUE DE CAXIAS,1099604,11
DUQUE DE CAXIAS,1099601,2
DUQUE DE CAXIAS,1096100,206
DUQUE DE CAXIAS,1095300,11
DUQUE DE CAXIAS,1094500,177
DUQUE DE CAXIAS,1093702,11
DUQUE DE CAXIAS,1093701,75
DUQUE DE CAXIAS,1092900,28
DUQUE DE CAXIAS,1091102,1481
DUQUE DE CAXIAS,1091101,257
DUQUE DE CAXIAS,1071600,1
DUQUE DE CAXIAS,1069400,1
DUQUE DE CAXIAS,1065101,1
DUQUE DE CAXIAS,1063500,1
DUQUE DE CAXIAS,1061902,1
DUQUE DE CAXIAS,1052000,17
DUQUE DE CAXIAS,1033302,12
DUQUE DE CAXIAS,1033301,3
DUQUE DE CAXIAS,1032599,3
DUQUE DE CAXIAS,1031700,15
DUQUE DE CAXIAS,1013901,22
DUQUE DE CAXIAS,322104,5
DUQUE DE CAXIAS,161003,139
DUQUE DE CAXIAS,161002,26
DUQUE DE CAXIAS,159802,39
DUQUE DE CAXIAS,159801,3
DUQUE DE CAXIAS,121101,4
